Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
      Queuing task via Hangfire - TaskId: f3aa79c7-1235-428c-abba-be98fe4fd16b, Command: Load task 0, Repository: C:\Load-0, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 36139ccb-5cc8-40e6-b429-4b65f1c4bbde, Command: Load task 2, Repository: C:\Load-2, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: bd4d5e29-61a6-47e6-9d89-6ec0f7f63e61, Command: Load task 1, Repository: C:\Load-1, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 408bbc78-6ed3-4b40-a7b7-840113e6530d, Command: Load task 3, Repository: C:\Load-3, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 1151de59-3a08-4288-9a55-7d1b61901345, Command: Load task 4, Repository: C:\Load-4, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 94a71181-7bdb-4dfd-8246-0a0702b84bfb, Command: Load task 5, Repository: C:\Load-0, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 28118c36-abb0-4eb3-900d-e17fd8064ba7, Command: Load task 6, Repository: C:\Load-1, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 70a43b00-5ef8-4aa7-b20f-1c915ab0197e, Command: Load task 7, Repository: C:\Load-2, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 47175e6b-adfc-4c68-b2b4-cbb425509ac5, Command: Load task 9, Repository: C:\Load-4, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 3a7e876b-7cd8-435b-94a4-646d3f8fdd86, Command: Load task 8, Repository: C:\Load-3, Priority: Normal
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 10, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Idle, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-0, Status: Idle, Repository: C:\Load-0
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-1, Status: Idle, Repository: C:\Load-1
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-4, Status: Idle, Repository: C:\Load-4
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-3, Status: Idle, Repository: C:\Load-3
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: load-agent-7462c399-2, Status: Idle, Repository: C:\Load-2
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: 44359ff2-4254-4bd5-b93d-876800eaacec, AgentId: priority-agent-a15bd3f2, JobId: 581, CorrelationId: e8f26884-4350-4c8d-8631-ce025c275b87
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent priority-agent-a15bd3f2 not found, looking for alternative agent for repository C:\PriorityTest-a15bd3f2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 44359ff2-4254-4bd5-b93d-876800eaacec - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 581 progress: 100% - Agent unavailable: Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 44359ff2-4254-4bd5-b93d-876800eaacec: AgentUnavailable - Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: ceee6ace-8caf-4a79-ab50-accfd635c9fe, AgentId: load-agent-40912450-2, JobId: 507, CorrelationId: ec21c42f-6d82-42ad-bebe-de6e3e4bff2b
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent load-agent-40912450-2 not found, looking for alternative agent for repository C:\Load-2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task ceee6ace-8caf-4a79-ab50-accfd635c9fe - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-40912450-2 not found and no alternative agents available for repository C:\Load-2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 507 progress: 100% - Agent unavailable: Agent load-agent-40912450-2 not found and no alternative agents available for repository C:\Load-2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task ceee6ace-8caf-4a79-ab50-accfd635c9fe: AgentUnavailable - Agent load-agent-40912450-2 not found and no alternative agents available for repository C:\Load-2
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Task successfully enqueued via Hangfire - TaskId: f3aa79c7-1235-428c-abba-be98fe4fd16b, JobId: 603, AgentId: load-agent-7462c399-0, Queue: default
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Task successfully enqueued via Hangfire - TaskId: 36139ccb-5cc8-40e6-b429-4b65f1c4bbde, JobId: 604, AgentId: load-agent-7462c399-2, Queue: default
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '507': an exception occurred. Retry attempt 4 of 10 will be performed in 00:02:16.
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-40912450-2 not found and no alternative agents available for repository C:\Load-2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
